# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: 1790169790605603
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+00_y-03
# Param: gx=0
# Param: gy=-0.003
# Date: Wed Sep 23 15:23:14 2026 (1790169794)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.0719141; dX=5.62231; Y0=-0.0705057; dY=11.7108;
# signal: Min=0; Max=135469; Mean=2188.65;
# values: 1.43435e+08 906310 48856
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.517522808e-96 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.36352229e-64 0 0 0 0 0 0 0 0 0 0 0 0 0 9.568341323e-85 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.398154159e-68 0 0 0 0 0 0 0 0 0 0 0 0 4.631652063e-86 0 0 0 0 0 0 0 0 0 0 4.004652165e-72 0 0 0 0 0 0 1.00104138e-79 0 3.340473103e-77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.679890722e-80 0 0 8.54475046e-81 0 0 0 0 0 0 0 7.013877392e-77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.220990355e-73 0 0 0 0 0 0 0 2.215617737e-81 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.650499542e-71 0 0 0 2.081716693e-67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.821970961e-79 0 0 0 0 0 0 0 0 0 2.884821779e-70 0 0 0 3.288358322e-74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.352441198e-64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.093015466e-76 0 0 0 1.960934838e-57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.474920009e-77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.504164759e-85 0 0 0 0 4.196669131e-84 0 0 0 0 0 0 0 0 0 2.595460701e-86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.654795556e-82 0 0 0 0 0 0 0 0 0 0 0 0 1.020419995e-69 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.053191758e-83 1.895797937e-60 0 0 0 0 0 0 0 0 0 0 0 3.842215688e-84 0 0 0 0 0 0 0 0 0 8.57817739e-72 0 0 0 0 7.380865439e-56 0 0 0 0 0 0 0 0 1.729481342e-53 0 0 8.123864599e-72 0 1.776204772e-76 0 0 0 0 0 0 0 0 0 0 3.299317207e-77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.305749746e-65 0 0 2.092463129e-56 0 0 2.177503222e-64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.253888025e-78 0 0 1.105770701e-58 0 0 0 0 0 9.225081578e-71 0 0 0 0 0 0 0 1.360001279e-85 0 0 0 0 0 0 0 0 0 0 0 0 1.068990689e-69 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.27415503e-58 0 1.069030342e-72 0 0 0 1.978361975e-55 0 0 3.750769645e-55 0 0 4.675270467e-81 0 0 0 0 2.140091573e-54 0 4.495694527e-57 0 4.406865343e-64 1.651690834e-69 6.614844096e-80 0 0 0 0 0 0 0 0 0 0 1.131667732e-60 0 0 0 0 0 0 1.737901915e-47 0 0 0 0 0 0 0 0 1.012595835e-84 0 0 0 3.496905228e-78 0 0 0 1.042669019e-69 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.792926385e-71 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.865921722e-84 0 2.78802435e-85 2.91071931e-57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.07360665e-66 0 0 0 0 0 0 0 0 0 0 0 0 7.686165331e-73 0 0 0 0 0 0 0 0 0 0 0 0 4.334752919e-72 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.174554332e-53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.392171434e-53 0 5.163935757e-62 0 0 0 0 0 0 0 0 0 0 0 0 1.085736668e-75 0 0 0 0 0 0 1.193095725e-67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.378400331e-74 7.80261734e-77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.747721673e-42 0 0 6.59084852e-61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.127148805e-44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.182394365e-31 3.309691339e-51 0 0 0 0 0 1.493230761e-70 0 0 0 0 0 0 0 0 0 0 0 0 2.513376135e-62 0 0 0 4.327175055e-63 0 0 0 0 0 0 0 0 0 0 0 6.54388292e-68 0 0 0 0 0 0 1.16321194e-78 0 1.916781309e-51 0 0 0 0 0 5.305282971e-54 0 0 0 0 0 0 5.104208905e-43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.744478552e-75 0 0 0 0 0 0 0 0 0 2.354664974e-50 0 0 0 0 0 0 0 0 3.208682792e-34 0 0 0 2.907644973e-44 0 0 0 0 0 0 0 0 0 0 0 0 0 5.383856875e-51 5.020369181e-50 0 1.877739791e-77 0 0 0 0 2.472491503e-44 0 0 7.413982294e-75 0 0 2.947784646e-32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.851451042e-32 0 0 0 0 0 0 6.898972664e-49 0 0 1.286845253e-61 0 5.2699135e-34 0 0 0 0 0 0 0 0 1.048526253e-49 2.180545121e-66 0 3.378483562e-40 0 0 0 1.282961629e-35 0 0 1.481722237e-40 0 4.427368013e-47 0 2.228555729e-35 0 0 0 0 0 0 0 0 0 1.446467632e-23 3.260377251e-19 0 0 0 0 1.912292489e-22 0 0 0 0 0 0 1.172738764e-77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.766314883e-66 2.239440506e-40 0 0 0 0 0 0 0 2.329618552e-62 2.472634921e-67 0 5.66474312e-56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.603998358e-30 0 0 0 0 0 0 0 0 3.880083803e-40 0 0 0 0 0 0 0 3.153035573e-62 0 0 5.037775066e-40 0 0 0 0 0 0 0 0 3.721506583e-35 0 0 3.012036488e-44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.154865831e-62 1.063888678e-29 0 0 0 0 3.632137638e-45 0 3.18842332e-66 0 3.045280399e-42 0 1.202352138e-27 0 7.463309398e-58 0 9.179395325e-25 0 0 0 0 0 0 3.124030806e-67 0 0 0 4.950294435e-62 0 0 0 0 0 0 2.798246232e-50 0 0 0 0 0 0 0 0 9.669791211e-58 0 9.390539234e-67 0 0 5.563546583e-57 1.523241063e-40 0 1.285895847e-51 0 0 0 0 0 0 1.587569059e-38 0 0 0 0 0 4.315681321e-51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.946224823e-45 0 0 2.368596489e-38 0 3.123117629e-50 0 0 0 0 2.322245715e-41 0 0 0 0 0 0 0 3.034468496e-49 7.978288757e-44 0 1.907191601e-59 0 3.41730906e-59 0 0 0 5.087479908e-57 0 0 0 0 3.983956416e-76 0 0 0 0 0 1.306200759e-40 5.159328759e-38 0 3.38513781e-15 0 1.506259859e-51 0 0 0 0 0 0 0 0 0 3.224964041e-37 2.56434194e-33 0 0 0 1.306527303e-42 1.707568066e-45 0 4.059262127e-33 1.622921457e-64 0 0 0 0 4.503501872e-29 4.820216657e-62 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.075871878e-72 0 0 0 0 7.676632142e-68 0 0 9.259538642e-46 0 0 0 0 9.372295337e-21 0 0 6.337356321e-63 0 0 4.275802923e-77 6.382511108e-52 5.445057091e-53 1.664385627e-50 3.680423218e-19 9.319679032e-46 0 0 5.175050337e-30 0 1.183249278e-55 8.535217245e-65 0 0 9.575130632e-44 0 9.316390694e-74 1.229316396e-36 6.722403275e-68 0 2.763742354e-65 0 0 0 1.163594469e-74 6.733819992e-49 0 3.206992188e-66 9.978589099e-64 0 7.066215966e-39 0 0 0 0 1.195610761e-22 1.677569172e-38 2.842178561e-70 0 0 0 0 0 3.368869195e-52 2.174688746e-37 0 0 0 0 8.034358994e-74 0 1.571696814e-21 0 0 5.409946572e-68 0 1.544215054e-28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.892764877e-16 0 0 0 2.673733859e-25 0 0 0 0 0 4.290227667e-11 3.648723038e-45 0 0 0 0 0 0 0 3.553115625e-21 7.253831031e-25 0 5.660547815e-56 0 0 0 1.026547059e-45 0 4.422819714e-37 1.507512424e-38 2.82057327e-12 2.262913814e-59 1.085665276e-32 1.502633374e-70 0 3.576290032e-67 0 0 0 0 1.070652294e-58 0 0 0 0 0 0 0 0 0 8.081884373e-39 5.287038423e-18 0 0 3.132489085e-40 0 1.341221898e-46 2.628247934e-67 0 1.222807909e-50 0 0 0 0 0 0 2.554824066e-15 0 4.060199811e-49 0 0 0 0 0 0 0 0 4.954447302e-37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.020070118e-50 0 0 0 3.746354622e-41 1.641499688e-18 2.046106421e-33 0 5.003302515e-13 4.63149895e-22 0 4.703358146e-15 3.056600113e-42 1.876585758e-16 0 0 1.548551029e-47 1.071439291e-65 2.372308554e-51 0 0 3.934060961e-51 2.367601015e-13 0 3.558349481e-62 5.231030209e-17 0 1.448930821e-37 3.946504926e-20 0 1.669355761e-39 0 4.428913037e-28 1.735615917e-20 1.074247331e-43 3.887449682e-11 4.861830249e-77 0 1.549916812e-30 0 1.959746561e-17 0 1.473302831e-64 0 0 0 0 6.583557526e-29 7.444456404e-41 2.141764275e-54 0 1.675474785e-28 2.515891416e-46 0 4.133663631e-36 0 0 0 5.452481969e-07 4.136101586e-52 5.415880843e-50 0 0 1.767766764e-61 0 1.061609025e-31 2.198212893e-13 0 0 6.733831462e-66 0 0 3.576697621e-62 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.153556614e-57 0 1.002074859e-52 0 0 2.713948346e-52 0 0 0 2.686418936e-54 0 1.132959814e-11 0 4.541566168e-26 1.805737582e-35 0 0 4.98840375e-35 1.348742025e-16 0 1.303568054e-18 0 6.443623423e-60 0 2.791555388e-25 0 0 0 0 0 5.720027854e-22 2.910434131e-38 0 8.407418506e-62 2.020740618e-63 6.231542455e-25 2.983785002e-43 1.801877778e-58 0 1.792271695e-64 0 8.533177469e-22 0 7.256508857e-17 0 0 0 0 6.203300948e-16 1.834490318e-19 0 0 0 4.080196202e-16 1.273731245e-37 9.367811791e-21 4.836671081e-22 0 3.152538513e-11 0 0 1.521376834e-51 0 0 2.254932552e-43 4.327342498e-49 4.491757451e-52 0 3.06026055e-59 9.678716444e-52 1.612915858e-64 9.98651576e-43 2.678793384e-34 0 0 1.672255249e-32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
